M,N,K,config,iter_per_sec,elapsed_time
64,64,64,1,97849.73505126787,0.10219751739501953
64,64,128,1,98521.95272687121,0.1015002212524414
64,64,256,1,99998.80982861838,0.10000119018554687
64,64,512,1,95529.07849262706,0.10468016815185546
64,64,1024,1,62924.62794047048,0.1589202880859375
64,64,2048,1,50650.129531276085,0.197432861328125
64,64,4096,1,52085.8832124121,0.1919906005859375
64,128,64,1,99657.67006401351,0.100343505859375
64,128,128,1,100056.95533323221,0.09994307708740234
64,128,256,1,99010.8209236805,0.10099906158447265
64,128,512,1,94840.83704390246,0.10543981170654297
64,128,1024,1,62429.62663775842,0.16018035888671875
64,128,2048,1,51069.047790111945,0.19581332397460938
64,128,4096,1,52840.06479229136,0.18925033569335936
64,256,64,1,97981.9480341041,0.10205961608886718
64,256,128,1,98961.04194186884,0.10104986572265626
64,256,256,1,97711.81024562065,0.1023417739868164
64,256,512,1,95266.25447033004,0.10496896362304688
64,256,1024,1,63828.218566847296,0.15667051696777343
64,256,2048,1,51266.722838732065,0.19505830383300782
64,256,4096,1,51759.87606567761,0.19319984436035156
64,512,64,1,97989.17059379918,0.10205209350585938
64,512,128,1,99216.99478602096,0.1007891845703125
64,512,256,1,99839.1188027776,0.10016114044189453
64,512,512,1,94763.91622699758,0.10552539825439453
64,512,1024,1,63334.68276461844,0.15789137268066405
64,512,2048,1,48419.069648440876,0.2065301971435547
64,512,4096,1,51611.26923747531,0.19375613403320313
64,1024,64,1,99961.86757370997,0.10003814697265626
64,1024,128,1,97989.39768951299,0.1020518569946289
64,1024,256,1,100135.19993845449,0.09986498260498047
64,1024,512,1,94814.15638317326,0.105469482421875
64,1024,1024,1,63820.256231473075,0.1566900634765625
64,1024,2048,1,52223.80277354484,0.19148356628417967
64,1024,4096,1,51785.52026724034,0.19310417175292968
64,2048,64,1,99335.97411771608,0.10066846466064452
64,2048,128,1,98183.62687345315,0.1018499755859375
64,2048,256,1,99010.82840288537,0.10099905395507812
64,2048,512,1,94299.13687425615,0.1060455093383789
64,2048,1024,1,63787.793459765584,0.15676980590820314
64,2048,2048,1,47887.49828375608,0.20882276916503906
64,2048,4096,1,34912.0316526662,0.2864342041015625
64,4096,64,1,97377.30884042014,0.10269332885742187
64,4096,128,1,97619.56240261561,0.10243848419189452
64,4096,256,1,99902.94919951192,0.10009714508056641
64,4096,512,1,94640.69756501944,0.10566278839111329
64,4096,1024,1,62582.30901944038,0.15978956604003905
64,4096,2048,1,36162.437856845834,0.276530029296875
64,4096,4096,1,23546.339754252323,0.4246944580078125
128,64,64,1,97303.57331100293,0.10277114868164063
128,64,128,1,97983.64736412537,0.10205784606933593
128,64,256,1,100299.4321273149,0.09970146179199219
128,64,512,1,95268.87880627235,0.10496607208251953
128,64,1024,1,64128.11218662126,0.15593785095214843
128,64,2048,1,47665.22164008045,0.20979656982421874
128,64,4096,1,52507.32575581433,0.19044961547851563
128,128,64,1,94640.62239610485,0.10566287231445312
128,128,128,1,97109.88586076595,0.10297612762451172
128,128,256,1,98068.47629561654,0.10196956634521484
128,128,512,1,95241.5138831626,0.10499623107910157
128,128,1024,1,64218.12841234748,0.15571926879882814
128,128,2048,1,50752.98515311006,0.19703274536132812
128,128,4096,1,51251.21918717518,0.1951173095703125
128,256,64,1,96044.02408574731,0.1041189193725586
128,256,128,1,94777.9361604017,0.1055097885131836
128,256,256,1,99429.21808954532,0.10057405853271484
128,256,512,1,94780.28692672432,0.10550717163085938
128,256,1024,1,63319.22557232567,0.15792991638183593
128,256,2048,1,52564.11685730811,0.1902438507080078
128,256,4096,1,51280.2656345303,0.19500679016113281
128,512,64,1,100040.36052142618,0.09995965576171875
128,512,128,1,96677.61424796961,0.10343656158447266
128,512,256,1,100993.99785655897,0.09901578521728516
128,512,512,1,95830.28026876814,0.1043511505126953
128,512,1024,1,64156.63240332844,0.1558685302734375
128,512,2048,1,51775.987637471706,0.1931397247314453
128,512,4096,1,51440.896108950205,0.19439785766601564
128,1024,64,1,100442.8167852735,0.09955913543701173
128,1024,128,1,96507.50791479078,0.10361888122558593
128,1024,256,1,95748.98384681507,0.10443975067138672
128,1024,512,1,94267.0715766497,0.10608158111572266
128,1024,1024,1,63661.46894837444,0.1570808868408203
128,1024,2048,1,47318.87278323652,0.21133216857910156
128,1024,4096,1,32683.024137243166,0.30596923828125
128,2048,64,1,100927.59258369461,0.0990809326171875
128,2048,128,1,97698.95525505321,0.10235523986816407
128,2048,256,1,95507.92433340392,0.10470335388183594
128,2048,512,1,95379.22468868877,0.10484463500976562
128,2048,1024,1,62372.919554389955,0.16032598876953125
128,2048,2048,1,36103.54516143853,0.27698110961914063
128,2048,4096,1,23440.57879802223,0.4266106262207031
128,4096,64,1,97187.77411731906,0.10289360046386718
128,4096,128,1,95539.16812873063,0.10466911315917969
128,4096,256,1,95452.5808470732,0.1047640609741211
128,4096,512,1,70346.15015944776,0.14215419006347657
128,4096,1024,1,48936.700539143014,0.20434561157226563
128,4096,2048,1,27177.27114918023,0.36795452880859375
128,4096,4096,1,15257.50200869335,0.655415283203125
256,64,64,1,88816.04402422221,0.11259226989746093
256,64,128,1,97395.34043190649,0.10267431640625
256,64,256,1,100672.39871775413,0.09933209228515626
256,64,512,1,95020.16256920972,0.1052408218383789
256,64,1024,1,59737.185915128095,0.16739991760253906
256,64,2048,1,47604.67893790777,0.21006338500976562
256,64,4096,1,51733.081109302635,0.19329991149902342
256,128,64,1,95867.10609657803,0.10431106567382813
